schemaname	tablename	policyname	permissive	roles	cmd	qual	with_check
public	health_snapshots	Users manage health snapshots	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	inbox_messages	Users can manage own inbox messages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	income_diversification_reports	Users manage diversification reports	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	income_goals	Users manage income goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	income_targets	Users manage their income targets	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	installment_plans	Users manage their installment plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	insurance_policies	Users manage their insurance	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	intake_forms	Users manage intake forms	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	intake_forms	Users manage their intake forms	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	intake_responses	Form owner updates responses	PERMISSIVE	{public}	UPDATE	(EXISTS ( SELECT 1
   FROM intake_forms
  WHERE ((intake_forms.id = intake_responses.form_id) AND (intake_forms.user_id = auth.uid()))))	
public	intake_responses	Form owner views responses	PERMISSIVE	{public}	SELECT	(EXISTS ( SELECT 1
   FROM intake_forms
  WHERE ((intake_forms.id = intake_responses.form_id) AND (intake_forms.user_id = auth.uid()))))	
public	intake_responses	Freelancers see their responses	PERMISSIVE	{public}	ALL	(auth.uid() = freelancer_user_id)	(auth.uid() = freelancer_user_id)
public	intake_responses	Public submit responses	PERMISSIVE	{public}	INSERT		true
public	invoice_branding	Users manage their invoice branding	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_disputes	Users manage invoice disputes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_disputes	Users manage their disputes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_installments	Users manage their installments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_items_library	Users manage their items library	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_payments	Users manage their invoice payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_pdf_templates	Users manage their invoice templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_reminder_log	Users view their reminder log	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	invoice_reminder_log	Users view their reminder logs	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	invoice_reminder_rules	Users manage their reminder rules	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_reminder_settings	Users manage their reminder settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_reminders	Users manage their invoice reminders	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_reminders	Users manage their reminders	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoice_scheduled_reminders	Users manage their scheduled reminders	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	invoices	Portal access by token	PERMISSIVE	{public}	SELECT	(portal_token IS NOT NULL)	
public	invoices	Users manage own invoices	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	job_opportunities	Users manage their job opportunities	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kanban_boards	Users manage their boards	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kanban_cards	Users manage their cards	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kb_articles	Users manage their kb	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kb_articles	Users manage their kb articles	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kb_settings	Users manage kb settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	kickoff_emails	Users manage kickoff emails	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	knowledge_articles	Users manage their knowledge base	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	late_fee_log	Users manage their late fee log	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	leads	Users manage their leads	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	leads	Users manage their own leads	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	learning_goals	Users manage their learning goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	learning_items	Users manage their learning items	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	line_item_templates	Users manage their line item templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	linkedin_posts	Users manage their linkedin posts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	ltv_predictions	Users manage their ltv predictions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	meeting_notes	Users manage their meeting notes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	meeting_roi_logs	Users manage meeting ROI logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	meetings	Users manage their meetings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	milestone_billing_plans	Users manage billing plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	monthly_goals	Users manage their goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	monthly_reviews	Users manage their monthly reviews	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	mood_entries	Users manage their mood entries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	mrr_subscriptions	Users manage their mrr subscriptions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	negotiation_sessions	Users manage their negotiation sessions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	negotiations	Users manage negotiations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	net_worth_items	Users manage their net worth items	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	net_worth_snapshots	Users manage their net worth snapshots	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	network_contacts	Users manage their network	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	network_contacts	Users manage their network contacts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	network_referrals	Users manage their referrals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	networking_events	Users manage their networking events	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	niche_analyses	Users manage their niche analyses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	niche_packages	Users manage their niche packages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	niche_research	Users manage their niche research	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	notes	Users manage own notes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	notes	Users manage their notes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	notifications	Users manage own notifications	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	notifications	Users manage their own notifications	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	nps_responses	Users manage their NPS responses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	nps_surveys	Users manage their NPS surveys	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	offboarding_checklists	Users manage offboarding checklists	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	okr_key_results	Users manage their key results	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	okr_objectives	Users manage their objectives	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_checklists	Users manage their checklists	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_checklists	Users manage their onboarding checklists	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_flows	Users manage their onboarding flows	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_items	Users manage onboarding items	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_items	Users manage their onboarding items	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_kits	Users manage onboarding kits	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_progress	Users manage their onboarding	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_progress	onboarding_progress_user_363	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_runs	Users manage their onboarding runs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_steps	onboarding_steps_user_363	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_template_items	Users manage template items	PERMISSIVE	{public}	ALL	(EXISTS ( SELECT 1
   FROM onboarding_templates t
  WHERE ((t.id = onboarding_template_items.template_id) AND (t.user_id = auth.uid()))))	(EXISTS ( SELECT 1
   FROM onboarding_templates t
  WHERE ((t.id = onboarding_template_items.template_id) AND (t.user_id = auth.uid()))))
public	onboarding_templates	Users manage their onboarding templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	onboarding_templates	onboarding_templates_user_363	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	opportunity_evaluations	Users manage opportunity evaluations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_campaigns	Users manage campaigns	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_campaigns	Users manage their campaigns	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_contacts	Users manage their outreach contacts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_dm_sets	Users manage their outreach dm sets	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_messages	Users manage their messages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_messages	Users manage their outreach messages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_prospects	Users manage prospects	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_prospects	Users manage their prospects	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_sequences	Users manage outreach sequences	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	outreach_sequences	Users manage their sequences	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_chasers	Users manage their chasers	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_escalations	Users manage their escalations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_milestones	Users manage their milestones	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_reminder_log	Users view their reminder log	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_reminder_sequences	Users manage their reminder sequences	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	payment_schedules	Users manage their payment schedules	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	personal_expenses	Users manage their personal expenses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pipeline_leads	Users manage their pipeline	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pipeline_leads	Users manage their pipeline leads	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pitch_decks	Users manage their pitch decks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pitch_practice_sessions	Users manage pitch practice	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pomodoro_sessions	Users manage their pomodoro sessions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pomodoro_settings	Users manage their pomodoro settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portal_files	Users manage portal files	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portal_messages	Freelancer manages their messages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portal_messages	Users manage their portal messages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portfolio_contact_submissions	Users manage their portfolio contacts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portfolio_faqs	Users manage their FAQs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portfolio_items	Portfolio items are public	PERMISSIVE	{public}	SELECT	true	
public	portfolio_items	Users manage their portfolio	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	portfolio_settings	Users manage their portfolio	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	positioning_statements	Users manage positioning statements	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	press_kits	Users manage press kits	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pricing_pages	Public can view published pricing pages	PERMISSIVE	{public}	SELECT	(is_published = true)	
public	pricing_pages	Users manage their pricing pages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	pricing_strategies	Users manage their pricing strategies	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	productivity_logs	productivity_logs_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	productivity_sessions	Users manage their sessions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	professional_bios	Users manage their bios	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	profile_inquiries	Users view their profile inquiries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	profile_optimizations	Users manage profile optimizations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	profiles	Service role can insert profiles	PERMISSIVE	{public}	INSERT		true
public	profiles	Users can update own profile	PERMISSIVE	{public}	UPDATE	(auth.uid() = id)	
public	profiles	Users can view own profile	PERMISSIVE	{public}	SELECT	(auth.uid() = id)	
public	project_briefs	Users manage their project briefs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_budgets	Users manage their project budgets	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_checkins	Users manage their checkins	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_checklists	Users manage their checklists	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_closeouts	Users manage their closeouts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_costs	Users manage project costs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_debriefs	Users manage project debriefs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_decisions	Users manage their decisions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_deliverables	Users manage their deliverables	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_estimates	Users manage their estimates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_files	Users manage their project files	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_handoffs	Public view by token	PERMISSIVE	{public}	SELECT	(is_public = true)	
public	project_handoffs	Users manage their handoffs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_inquiries	Freelancers see their inquiries	PERMISSIVE	{public}	ALL	(auth.uid() = freelancer_user_id)	(auth.uid() = freelancer_user_id)
public	project_labels	Users manage their labels	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_labels	Users manage their project labels	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_milestones	Users manage their milestones	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_notes	Users manage their project notes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_onboarding	Users manage their project onboarding	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_pnl_reports	Users manage their pnl reports	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_resources	Users manage their resources	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_retrospectives	Users manage their retrospectives	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_risks	Users manage their project risks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_scope_changes	Users manage their scope changes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_status_pages	Users manage their status pages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_status_reports	Users manage their status reports	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_surveys	Users manage their project surveys	PERMISSIVE	{authenticated}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_tags	Users manage their project tags	PERMISSIVE	{public}	ALL	(EXISTS ( SELECT 1
   FROM projects
  WHERE ((projects.id = project_tags.project_id) AND (projects.user_id = auth.uid()))))	(EXISTS ( SELECT 1
   FROM projects
  WHERE ((projects.id = project_tags.project_id) AND (projects.user_id = auth.uid()))))
public	project_tasks	Users manage their own tasks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_tasks	Users manage their tasks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_templates	Users manage their own templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_templates	Users manage their project templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_templates_v2	Users manage their templates v2	PERMISSIVE	{public}	ALL	((user_id = auth.uid()) OR (is_builtin = true))	(auth.uid() = user_id)
public	project_updates	Public read project updates	PERMISSIVE	{public}	SELECT	(is_public = true)	
