schemaname	tablename	policyname	permissive	roles	cmd	qual	with_check
public	project_updates	Users manage their project updates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	project_velocity_logs	Users manage velocity logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	projects	Users manage own projects	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	proof_walls	Users manage their proof wall	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_documents	Users manage their proposal documents	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_draft_versions	proposal_draft_versions_owner	PERMISSIVE	{public}	ALL	(EXISTS ( SELECT 1
   FROM proposal_drafts
  WHERE ((proposal_drafts.id = proposal_draft_versions.proposal_id) AND (proposal_drafts.user_id = auth.uid()))))	
public	proposal_drafts	proposal_drafts_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_drafts	proposal_drafts_public_review	PERMISSIVE	{public}	SELECT	(review_token IS NOT NULL)	
public	proposal_profile	Users manage their proposal profile	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_templates	Users manage own templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_templates	Users manage their proposal templates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	proposal_templates	Users see builtin and own proposal templates	PERMISSIVE	{public}	SELECT	((is_builtin = true) OR (auth.uid() = user_id))	
public	proposal_templates	Users see own and builtin templates	PERMISSIVE	{public}	SELECT	((auth.uid() = user_id) OR (is_builtin = true))	
public	proposal_views	Users can view analytics for their own proposals	PERMISSIVE	{authenticated}	SELECT	(proposal_id IN ( SELECT proposal_drafts.id
   FROM proposal_drafts
  WHERE (proposal_drafts.user_id = auth.uid())))	
public	quarterly_reviews	Users manage quarterly reviews	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	questionnaire_responses	Users manage their responses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	questionnaires	Users manage their questionnaires	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	quote_items	Users manage their quote items	PERMISSIVE	{public}	ALL	(EXISTS ( SELECT 1
   FROM quotes
  WHERE ((quotes.id = quote_items.quote_id) AND (quotes.user_id = auth.uid()))))	
public	quotes	Users manage their quotes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_calculations	Users manage their rate calculations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_card_services	Public read rate_card_services	PERMISSIVE	{public}	SELECT	true	
public	rate_card_services	Users manage their rate card	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_card_services	Users manage their rate card services	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_card_services	Users manage their services	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	rate_card_settings	Public read rate_card_settings	PERMISSIVE	{public}	SELECT	true	
public	rate_card_settings	Users manage their rate card settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	rate_card_v2	Users manage rate cards v2	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_cards	Users manage their rate cards	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_history	Users manage their rate history	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_increase_history	Users manage their rate history	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_increase_letters	Users manage rate increase letters	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_increase_plans	Users manage their rate plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	rate_negotiations	Users manage their rate negotiations	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	recurring_expenses	Users manage their recurring expenses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	recurring_invoices	Users manage their recurring invoices	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	recurring_schedules	Users manage their recurring schedules	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	recurring_task_log	Users manage their recurring task log	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	recurring_tasks	Users manage their recurring tasks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	referral_contacts	Users manage their referral contacts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	referral_requests	Users manage referral requests	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	referral_rewards	Users manage their referral rewards	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	referrals	Users manage referrals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	referrals	Users manage their referrals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	reminder_log	Users view their reminder log	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	reminder_settings	Users manage their reminder settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_agreements	Users manage their retainer agreements	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_contract_payments	Users manage their retainer contract payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_contracts	Users manage their retainer contracts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_contracts	Users manage their retainers	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_hours	Users manage their retainer hours	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_mgr_agreements	Users manage retainer mgr agreements	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_mgr_months	Users manage retainer mgr months	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_payments	Users manage retainer payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_proposals	Users manage their retainer proposals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainer_usage	Users manage their retainer usage	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	retainers	Users manage their retainers	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_forecasts	Users manage revenue forecasts	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_goals	Users manage their goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_goals	Users manage their own goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_goals	Users manage their own revenue goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_goals	Users manage their revenue goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_goals_v2	Users manage their revenue goals v2	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_leak_analyses	Users manage own revenue leak analyses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_leak_analyses	Users manage revenue leak analyses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	revenue_milestones	Users manage their milestones	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	risk_assessments	Users manage their risk assessments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	runway_settings	Users manage their runway settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	satisfaction_ratings	Users manage their satisfaction ratings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	satisfaction_surveys	Users manage their surveys	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	savings_goals	Users manage their savings goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	savings_snapshots	Users manage their savings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	savings_transactions	Users manage their savings transactions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scenario_plans	Users manage their scenario plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	schedule_preferences	Users manage their schedule preferences	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_analyses	Users manage their analyses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_changes	Users manage scope changes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_changes	Users manage their scope changes	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_checks	Users manage their scope checks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_estimates	Users manage scope estimates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	scope_estimates	Users manage their scope estimates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	service_descriptions	Users manage service descriptions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	service_launch_plans	Users manage service launch plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	service_packages	Public can view active service packages	PERMISSIVE	{public}	SELECT	(is_active = true)	
public	service_packages	Users manage their own packages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	service_packages	Users manage their service packages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	service_pages	Users manage their service pages	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	session_notes	session_notes_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	skill_learning_goals	Users manage their skill learning goals	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	skills	Users manage their skills	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	skills_gap_analyses	Users manage skills gap analyses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sla_documents	Users manage their sla documents	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	smtp_connections	Users manage own smtp connection	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	smtp_connections	Users manage own smtp connections	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	snippets	Users manage their snippets	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	snooze_reminders	Users manage their reminders	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	social_bios	Users manage their bios	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sop_documents	Users manage SOP documents	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sow_documents	Users manage their SOW documents	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sprint_plans	sprint_plans_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	standup_logs	Users manage their standup logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	standups	Users manage their standups	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	status_reports	Users manage their status reports	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	status_updates	Users manage their status updates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sub_assignments	Users manage sub assignments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	sub_payments	Users manage sub payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subcontractor_assignments	Users manage subcontractor assignments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subcontractor_assignments	Users manage their sub assignments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subcontractor_payments	Users manage subcontractor payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subcontractors	Users manage subcontractors	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subcontractors	Users manage their subcontractors	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	subscription_events	users read own subscription events	PERMISSIVE	{public}	SELECT	((subscription_id IS NULL) OR (EXISTS ( SELECT 1
   FROM subscriptions s
  WHERE ((s.id = subscription_events.subscription_id) AND (s.user_id = auth.uid())))))	
public	subscriptions	users read own subscriptions	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	support_tickets	Users create tickets	PERMISSIVE	{public}	INSERT		(auth.uid() = user_id)
public	support_tickets	Users see own tickets	PERMISSIVE	{public}	SELECT	(auth.uid() = user_id)	
public	survey_responses	Public can insert responses	PERMISSIVE	{public}	INSERT		true
public	survey_responses	Survey owners can read responses	PERMISSIVE	{public}	SELECT	(EXISTS ( SELECT 1
   FROM client_surveys cs
  WHERE ((cs.id = survey_responses.survey_id) AND (cs.user_id = auth.uid()))))	
public	survey_responses	Users manage their survey responses	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tax_estimates	Users manage their tax estimates	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tax_events	Users manage their tax events	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tax_payments	Users manage their tax payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tax_profiles	Users manage their tax profile	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tax_settings	Users manage their tax settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	team_members	Owners manage their team	PERMISSIVE	{public}	ALL	(auth.uid() = owner_id)	(auth.uid() = owner_id)
public	team_project_assignments	Owners manage assignments	PERMISSIVE	{public}	ALL	(auth.uid() = owner_id)	(auth.uid() = owner_id)
public	team_time_entries	Owners manage team time	PERMISSIVE	{public}	ALL	(auth.uid() = owner_id)	(auth.uid() = owner_id)
public	testimonial_requests	Users manage testimonial requests 797	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	testimonial_requests	Users manage their testimonial requests	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	testimonials	Public can read submitted testimonials	PERMISSIVE	{public}	SELECT	((submitted_at IS NOT NULL) AND (is_public = true))	
public	testimonials	Public can view approved testimonials	PERMISSIVE	{public}	SELECT	(status = 'approved'::text)	
public	testimonials	Public can view public testimonials	PERMISSIVE	{public}	SELECT	(is_public = true)	
public	testimonials	Public view approved testimonials 797	PERMISSIVE	{public}	SELECT	(is_approved = true)	
public	testimonials	Users manage testimonials 797	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	testimonials	Users manage their testimonials	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_blocks	Users manage their time blocks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_blocks	time_blocks_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	time_entries	Users manage own time entries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	time_entries	Users manage their time entries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_off	Users manage their time off	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_off_log	Users manage their time off	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_reports	Users manage their time reports	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	time_tags	Users manage their time tags	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	timezone_clients	Users manage their timezone clients	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	tool_subscriptions	Users manage their subscriptions	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_onboarding_status	Users manage own onboarding	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_onboarding_status	Users manage their onboarding status	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_settings	Users manage their own settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	user_settings	Users manage their settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	vendor_payments	Users manage their vendor payments	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	vendors	Users manage their vendors	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	webhooks	Users manage own webhooks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	webhooks	Users manage their webhooks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	weekly_plans	Users manage their weekly plans	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	weekly_reviews	Users manage their weekly reviews	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	weekly_summaries	Users manage weekly summaries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	weekly_tasks	Users manage their weekly tasks	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	weekly_time_blocks	weekly_time_blocks_owner	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	
public	wellbeing_checkins	Users manage their wellbeing checkins	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	wellbeing_logs	Users manage their wellbeing logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	wellness_logs	Users manage their wellness logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	wfh_deduction_profiles	Users manage their deduction profiles	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	winback_sends	Users manage their winback sends	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_boundaries	Users manage their work boundaries	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_journal	Users manage their journal	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_journal_entries	Users manage their journal	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_location_logs	Users manage their location logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_logs	Users manage their own work logs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	work_rhythm_settings	Users manage work rhythm settings	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	workflow_runs	Users manage workflow runs	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
public	workflows	Users manage workflows	PERMISSIVE	{public}	ALL	(auth.uid() = user_id)	(auth.uid() = user_id)
