table_name	rls_enabled	rls_forced	policy_count
achievements	t	f	1
activity_log	t	f	1
ai_insights	t	f	2
ai_usage_log	t	f	1
annual_reviews	t	f	1
api_keys	t	f	1
appreciation_log	t	f	1
appreciation_logs	t	f	1
auto_reminder_settings	t	f	1
availability_blackouts	t	f	1
availability_blocks	t	f	2
availability_dates	t	f	2
availability_days	t	f	1
availability_pages	t	f	1
availability_settings	t	f	4
availability_slots	t	f	2
billing_milestones	t	f	1
booking_pages	t	f	2
booking_requests	t	f	1
bookings	t	f	1
brand_guides	t	f	1
brand_voice_guides	t	f	1
brief_scores	t	f	1
broadcast_emails	t	f	1
budget_expenses	t	f	1
budgets	t	f	1
burnout_assessments	t	f	1
business_expenses	t	f	1
business_plans	t	f	1
business_subscriptions	t	f	1
capacity_settings	t	f	1
case_studies	t	f	5
cashflow_items	t	f	1
client_activities	t	f	1
client_avatars	t	f	1
client_briefs	t	f	1
client_checkins	t	f	1
client_checklists	t	f	1
client_comm_log	t	f	1
client_comms	t	f	1
client_communications	t	f	1
client_contacts	t	f	2
client_documents	t	f	2
client_events	t	f	1
client_feedback	t	f	1
client_followups	t	f	1
client_gifts	t	f	1
client_goals	t	f	1
client_greeting_log	t	f	1
client_important_dates	t	f	2
client_interactions	t	f	1
client_ltv_snapshots	t	f	1
client_meetings	t	f	1
client_moods	t	f	1
client_notes	t	f	2
client_nps	t	f	1
client_onboarding_emails	t	f	1
client_onboardings	t	f	1
client_portal_tokens	t	f	2
client_portals	t	f	2
client_quick_notes	t	f	1
client_referrals	t	f	1
client_retainers	t	f	1
client_satisfaction	t	f	1
client_status_updates	t	f	1
client_surveys	t	f	2
client_testimonials	t	f	1
client_welcome_links	t	f	1
client_winback	t	f	1
clients	t	f	1
closeout_items	t	f	1
coach_conversations	t	f	1
coach_messages	t	f	1
coaching_tips	t	f	1
comm_templates	t	f	2
communication_logs	t	f	1
communications	t	f	1
community_messages	t	f	2
community_profiles	t	f	2
community_rooms	t	f	1
competitor_analyses	t	f	1
contact_inquiries	t	f	1
content_briefs	t	f	1
content_posts	t	f	2
contract_amendments	t	f	1
contract_analyses	t	f	1
contract_breaches	t	f	1
contract_builds	t	f	1
contract_checklists	t	f	1
contract_clauses	t	f	2
contract_signatures	t	f	1
contract_template_builder	t	f	1
contract_templates	t	f	1
contractor_assignments	t	f	1
contractors	t	f	1
contracts	t	f	3
cover_letters	t	f	1
credit_notes	t	f	1
crm_leads	t	f	1
crm_reminders	t	f	1
currency_settings	t	f	1
daily_dashboard_data	t	f	1
daily_productivity_scores	t	f	1
daily_tasks	t	f	1
daily_tips	t	f	1
deliverable_revisions	t	f	1
deliverables	t	f	1
dev_feedback	t	f	2
digest_preferences	t	f	1
digest_send_log	t	f	1
digest_settings	t	f	1
digital_product_sales	t	f	1
digital_products	t	f	1
discount_codes	t	f	1
email_logs	t	f	1
email_responses	t	f	1
email_sequences	t	f	1
email_signatures	t	f	1
email_templates	t	f	1
email_unsubscribe_log	t	f	0
emergency_fund_log	t	f	1
estimates	t	f	1
expense_budgets	t	f	2
expense_categories	t	f	1
expenses	t	f	2
faq_sets	t	f	1
financial_settings	t	f	1
focus_blocks	t	f	1
focus_sessions	t	f	1
freelance_goals	t	f	1
freelance_project_templates	t	f	1
freelancer_skills	t	f	1
generated_bios	t	f	1
generated_contracts	t	f	2
gmail_connections	t	f	1
goal_milestones	t	f	1
growth_roadmaps	t	f	1
habit_definitions	t	f	1
habit_logs	t	f	1
habits	t	f	1
handoff_documents	t	f	1
health_score_snapshots	t	f	1
health_snapshots	t	f	1
inbox_messages	t	f	1
income_diversification_reports	t	f	1
income_goals	t	f	1
income_targets	t	f	1
installment_plans	t	f	1
insurance_policies	t	f	1
intake_forms	t	f	2
intake_responses	t	f	4
invoice_branding	t	f	1
invoice_disputes	t	f	2
invoice_installments	t	f	1
invoice_items_library	t	f	1
invoice_payments	t	f	1
invoice_pdf_templates	t	f	1
invoice_reminder_log	t	f	2
invoice_reminder_rules	t	f	1
invoice_reminder_settings	t	f	1
invoice_reminders	t	f	2
invoice_scheduled_reminders	t	f	1
invoices	t	f	2
job_opportunities	t	f	1
kanban_boards	t	f	1
kanban_cards	t	f	1
kb_articles	t	f	2
kb_settings	t	f	1
kickoff_emails	t	f	1
knowledge_articles	t	f	1
late_fee_log	t	f	1
leads	t	f	2
learning_goals	t	f	1
learning_items	t	f	1
line_item_templates	t	f	1
linkedin_posts	t	f	1
ltv_predictions	t	f	1
meeting_notes	t	f	1
meeting_roi_logs	t	f	1
meetings	t	f	1
milestone_billing_plans	t	f	1
monthly_goals	t	f	1
monthly_reviews	t	f	1
mood_entries	t	f	1
mrr_subscriptions	t	f	1
negotiation_sessions	t	f	1
negotiations	t	f	1
net_worth_items	t	f	1
net_worth_snapshots	t	f	1
network_contacts	t	f	2
network_referrals	t	f	1
networking_events	t	f	1
niche_analyses	t	f	1
niche_packages	t	f	1
niche_research	t	f	1
notes	t	f	2
notifications	t	f	2
nps_responses	t	f	1
nps_surveys	t	f	1
oauth_states	t	f	0
offboarding_checklists	t	f	1
okr_key_results	t	f	1
okr_objectives	t	f	1
onboarding_checklists	t	f	2
onboarding_flows	t	f	1
onboarding_items	t	f	2
onboarding_kits	t	f	1
onboarding_progress	t	f	2
onboarding_runs	t	f	1
onboarding_steps	t	f	1
onboarding_template_items	t	f	1
onboarding_templates	t	f	2
opportunity_evaluations	t	f	1
outreach_campaigns	t	f	2
outreach_contacts	t	f	1
outreach_dm_sets	t	f	1
outreach_messages	t	f	2
outreach_prospects	t	f	2
outreach_sequences	t	f	2
payment_chasers	t	f	1
payment_escalations	t	f	1
payment_milestones	t	f	1
payment_reminder_log	t	f	1
payment_reminder_sequences	t	f	1
payment_schedules	t	f	1
personal_expenses	t	f	1
pipeline_leads	t	f	2
pitch_decks	t	f	1
pitch_practice_sessions	t	f	1
pomodoro_sessions	t	f	1
pomodoro_settings	t	f	1
portal_files	t	f	1
portal_messages	t	f	2
portfolio_contact_submissions	t	f	1
portfolio_faqs	t	f	1
portfolio_items	t	f	2
portfolio_settings	t	f	1
positioning_statements	t	f	1
press_kits	t	f	1
pricing_pages	t	f	2
pricing_strategies	t	f	1
productivity_logs	t	f	1
productivity_sessions	t	f	1
professional_bios	t	f	1
profile_inquiries	t	f	1
profile_optimizations	t	f	1
profiles	t	f	3
project_briefs	t	f	1
project_budgets	t	f	1
project_checkins	t	f	1
project_checklists	t	f	1
project_closeouts	t	f	1
project_costs	t	f	1
project_debriefs	t	f	1
project_decisions	t	f	1
project_deliverables	t	f	1
project_estimates	t	f	1
project_files	t	f	1
project_handoffs	t	f	2
project_inquiries	t	f	1
project_labels	t	f	2
project_milestones	t	f	1
project_notes	t	f	1
project_onboarding	t	f	1
project_pnl_reports	t	f	1
project_resources	t	f	1
project_retrospectives	t	f	1
project_risks	t	f	1
project_scope_changes	t	f	1
project_status_pages	t	f	1
project_status_reports	t	f	1
project_surveys	t	f	1
project_tags	t	f	1
project_tasks	t	f	2
project_templates	t	f	2
project_templates_v2	t	f	1
project_updates	t	f	2
project_velocity_logs	t	f	1
projects	t	f	1
proof_walls	t	f	1
proposal_documents	t	f	1
proposal_draft_versions	t	f	1
proposal_drafts	t	f	2
proposal_profile	t	f	1
proposal_templates	t	f	4
proposal_views	t	f	1
quarterly_reviews	t	f	1
questionnaire_responses	t	f	1
questionnaires	t	f	1
quote_items	t	f	1
quotes	t	f	1
rate_calculations	t	f	1
rate_card_services	t	f	4
rate_card_settings	t	f	2
rate_card_v2	t	f	1
rate_cards	t	f	1
rate_history	t	f	1
rate_increase_history	t	f	1
rate_increase_letters	t	f	1
rate_increase_plans	t	f	1
rate_negotiations	t	f	1
recurring_expenses	t	f	1
recurring_invoices	t	f	1
recurring_schedules	t	f	1
recurring_task_log	t	f	1
recurring_tasks	t	f	1
referral_contacts	t	f	1
referral_requests	t	f	1
referral_rewards	t	f	1
referrals	t	f	2
reminder_log	t	f	1
reminder_settings	t	f	1
retainer_agreements	t	f	1
retainer_contract_payments	t	f	1
retainer_contracts	t	f	2
retainer_hours	t	f	1
retainer_mgr_agreements	t	f	1
retainer_mgr_months	t	f	1
retainer_payments	t	f	1
retainer_proposals	t	f	1
retainer_usage	t	f	1
retainers	t	f	1
revenue_forecasts	t	f	1
revenue_goals	t	f	4
revenue_goals_v2	t	f	1
revenue_leak_analyses	t	f	2
revenue_milestones	t	f	1
risk_assessments	t	f	1
runway_settings	t	f	1
satisfaction_ratings	t	f	1
satisfaction_surveys	t	f	1
savings_goals	t	f	1
savings_snapshots	t	f	1
savings_transactions	t	f	1
scenario_plans	t	f	1
schedule_preferences	t	f	1
scope_analyses	t	f	1
scope_changes	t	f	2
scope_checks	t	f	1
scope_estimates	t	f	2
service_descriptions	t	f	1
service_launch_plans	t	f	1
service_packages	t	f	3
service_pages	t	f	1
session_notes	t	f	1
skill_learning_goals	t	f	1
skills	t	f	1
skills_gap_analyses	t	f	1
sla_documents	t	f	1
smtp_connections	t	f	2
snippets	t	f	1
snooze_reminders	t	f	1
social_bios	t	f	1
sop_documents	t	f	1
sow_documents	t	f	1
sprint_plans	t	f	1
standup_logs	t	f	1
standups	t	f	1
status_reports	t	f	1
status_updates	t	f	1
sub_assignments	t	f	1
sub_payments	t	f	1
subcontractor_assignments	t	f	2
subcontractor_payments	t	f	1
subcontractors	t	f	2
subscription_events	t	f	1
subscriptions	t	f	1
support_tickets	t	f	2
survey_responses	t	f	3
tax_estimates	t	f	1
tax_events	t	f	1
tax_payments	t	f	1
tax_profiles	t	f	1
tax_settings	t	f	1
team_members	t	f	1
team_project_assignments	t	f	1
team_time_entries	t	f	1
testimonial_requests	t	f	2
testimonials	t	f	6
time_blocks	t	f	2
time_entries	t	f	2
time_off	t	f	1
time_off_log	t	f	1
time_reports	t	f	1
time_tags	t	f	1
timezone_clients	t	f	1
tool_subscriptions	t	f	1
user_onboarding_status	t	f	2
user_settings	t	f	2
vendor_payments	t	f	1
vendors	t	f	1
webhooks	t	f	2
weekly_plans	t	f	1
weekly_reviews	t	f	1
weekly_summaries	t	f	1
weekly_tasks	t	f	1
weekly_time_blocks	t	f	1
wellbeing_checkins	t	f	1
wellbeing_logs	t	f	1
wellness_logs	t	f	1
wfh_deduction_profiles	t	f	1
winback_sends	t	f	1
work_boundaries	t	f	1
work_journal	t	f	1
work_journal_entries	t	f	1
work_location_logs	t	f	1
work_logs	t	f	1
work_rhythm_settings	t	f	1
workflow_runs	t	f	1
workflows	t	f	1
